version 2
instanceKlass kotlin/script/experimental/jvm/util/JvmClasspathUtilKt
instanceKlass  @bci org/jetbrains/kotlin/scripting/definitions/AutoloadedScriptDefinitions$definitions$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 51 <appendix> argL0 ; # org/jetbrains/kotlin/scripting/definitions/AutoloadedScriptDefinitions$definitions$1$$Lambda+0x00000254c99e63e0
instanceKlass kotlin/script/experimental/jvm/impl/PathUtilKt
instanceKlass kotlin/sequences/SequenceScope
instanceKlass org/jetbrains/kotlin/scripting/definitions/CachingSequence$CachingIterator
instanceKlass  @bci org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCompilerConfigurationExtension updateFileRegistry ()V 75 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCompilerConfigurationExtension$$Lambda+0x00000254c99e5900
instanceKlass  @bci org/jetbrains/kotlin/scripting/definitions/LazyScriptDefinitionProvider getKnownFilenameExtensions ()Lkotlin/sequences/Sequence; 4 <appendix> argL0 ; # org/jetbrains/kotlin/scripting/definitions/LazyScriptDefinitionProvider$$Lambda+0x00000254c99e56e8
instanceKlass kotlin/sequences/FlatteningSequence$iterator$1
instanceKlass org/jetbrains/kotlin/scripting/definitions/CachingSequence
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/FlatteningSequence
instanceKlass  @bci org/jetbrains/kotlin/scripting/compiler/plugin/definitions/CliScriptDefinitionProvider getCurrentDefinitions ()Lkotlin/sequences/Sequence; 20 <appendix> argL0 ; # org/jetbrains/kotlin/scripting/compiler/plugin/definitions/CliScriptDefinitionProvider$$Lambda+0x00000254c99e4220
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/NioFiles$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/NioFiles
instanceKlass kotlin/io/FilePathComponents
instanceKlass kotlin/jvm/internal/Ref$BooleanRef
instanceKlass  @bci org/jetbrains/kotlin/extensions/PreprocessedFileCreator <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/extensions/PreprocessedFileCreator$$Lambda+0x00000254c99df470
instanceKlass org/jetbrains/kotlin/extensions/PreprocessedFileCreator
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector buildExtensions (Ljava/lang/String;Ljava/lang/Object;)Lorg/jetbrains/kotlin/kotlinx/collections/immutable/PersistentList; 48 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector$$Lambda+0x00000254c99dee28
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector$MyExtensionPointListener
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/CoreEnvironmentUtilsKt createSourceFilesFromSourceRoots (Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Ljava/util/List;Lorg/jetbrains/kotlin/cli/common/messages/CompilerMessageLocation;)Ljava/util/List; 52 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/CoreEnvironmentUtilsKt$$Lambda+0x00000254c99de018
instanceKlass  @cpi org/jetbrains/kotlin/types/KotlinTypeFactory 246 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000254c99e0000
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CoreEnvironmentUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProviderFactoryService$Companion
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProviderFactoryService
instanceKlass kotlin/sequences/ConstrainedOnceSequence
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptDefinitionProvider$Companion
instanceKlass  @bci org/jetbrains/kotlin/scripting/definitions/AutoloadedScriptDefinitions <init> (Lkotlin/script/experimental/host/ScriptingHostConfiguration;Ljava/lang/ClassLoader;Lkotlin/jvm/functions/Function2;)V 41 <appendix> argL0 ; # org/jetbrains/kotlin/scripting/definitions/AutoloadedScriptDefinitions$$Lambda+0x00000254c99dcd18
instanceKlass org/jetbrains/kotlin/scripting/definitions/AutoloadedScriptDefinitions$Companion
instanceKlass org/jetbrains/kotlin/scripting/definitions/AutoloadedScriptDefinitions
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1
instanceKlass  @bci org/jetbrains/kotlin/scripting/definitions/LazyClasspathWithClassLoader <init> (Ljava/lang/ClassLoader;Lkotlin/jvm/functions/Function0;)V 26 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/definitions/LazyClasspathWithClassLoader$$Lambda+0x00000254c99dbcd8
instanceKlass  @bci org/jetbrains/kotlin/scripting/definitions/LazyClasspathWithClassLoader <init> (Ljava/lang/ClassLoader;Lkotlin/jvm/functions/Function0;)V 12 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/definitions/LazyClasspathWithClassLoader$$Lambda+0x00000254c99dbab8
instanceKlass  @bci org/jetbrains/kotlin/scripting/definitions/ScriptiDefinitionsFromClasspathDiscoverySourceKt discoverScriptTemplatesInClasspath (Ljava/util/List;Ljava/lang/ClassLoader;Lkotlin/script/experimental/host/ScriptingHostConfiguration;Lkotlin/jvm/functions/Function2;)Lkotlin/sequences/Sequence; 24 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/definitions/ScriptiDefinitionsFromClasspathDiscoverySourceKt$$Lambda+0x00000254c99db898
instanceKlass org/jetbrains/kotlin/scripting/definitions/LazyClasspathWithClassLoader
instanceKlass org/jetbrains/kotlin/scripting/definitions/ClasspathWithClassLoader
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptiDefinitionsFromClasspathDiscoverySourceKt
instanceKlass  @bci org/jetbrains/kotlin/scripting/compiler/plugin/impl/ErrorReportingKt getReporter (Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;)Lkotlin/jvm/functions/Function2; 8 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/compiler/plugin/impl/ErrorReportingKt$$Lambda+0x00000254c99db058
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/impl/ErrorReportingKt
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptDefinitionsFromClasspathDiscoverySource
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptDefinitionsSource
instanceKlass kotlin/script/experimental/api/ScriptEvaluationKt
instanceKlass  @bci org/jetbrains/kotlin/scripting/definitions/ScriptEvaluationConfigurationFromDefinition <init> (Lkotlin/script/experimental/host/ScriptingHostConfiguration;Lorg/jetbrains/kotlin/scripting/definitions/KotlinScriptDefinition;)V 14 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/definitions/ScriptEvaluationConfigurationFromDefinition$$Lambda+0x00000254c99da080
instanceKlass kotlin/script/experimental/api/ScriptEvaluationConfiguration$Companion
instanceKlass kotlin/script/experimental/api/ScriptEvaluationConfigurationKeys
instanceKlass kotlin/script/experimental/dependencies/DependenciesResolver$NoDependencies
instanceKlass kotlin/script/experimental/dependencies/DependenciesResolver
instanceKlass kotlin/script/dependencies/ScriptDependenciesResolver
instanceKlass kotlin/script/experimental/jvm/compat/ExpectedLocationUtilKt$WhenMappings
instanceKlass kotlin/script/experimental/jvm/compat/ExpectedLocationUtilKt
instanceKlass  @bci org/jetbrains/kotlin/scripting/definitions/ScriptCompilationConfigurationFromDefinition _init_$lambda$12 (Lkotlin/script/experimental/host/ScriptingHostConfiguration;Lorg/jetbrains/kotlin/scripting/definitions/KotlinScriptDefinition;Lkotlin/script/experimental/api/ScriptCompilationConfiguration$Builder;)Lkotlin/Unit; 576 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/definitions/ScriptCompilationConfigurationFromDefinition$$Lambda+0x00000254c99d8a30
instanceKlass kotlin/script/experimental/api/IdeScriptCompilationConfigurationBuilder$Companion
instanceKlass kotlin/script/experimental/api/IdeScriptCompilationConfigurationKeys
instanceKlass kotlin/script/experimental/api/ScriptIdeConfigurationKt
instanceKlass  @bci org/jetbrains/kotlin/scripting/definitions/ScriptCompilationConfigurationFromDefinition <init> (Lkotlin/script/experimental/host/ScriptingHostConfiguration;Lorg/jetbrains/kotlin/scripting/definitions/KotlinScriptDefinition;)V 15 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/definitions/ScriptCompilationConfigurationFromDefinition$$Lambda+0x00000254c99d7aa8
instanceKlass kotlin/script/templates/standard/ScriptTemplateWithArgs
instanceKlass org/jetbrains/kotlin/scripting/definitions/KotlinScriptDefinition$Companion
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCompilerConfigurationExtensionKt
instanceKlass  @bci org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCompilerConfigurationExtension updateConfiguration$lambda$2 (Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lkotlin/script/experimental/host/ScriptingHostConfiguration$Builder;)Lkotlin/Unit; 16 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCompilerConfigurationExtension$$Lambda+0x00000254c99d6908
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptCompilationConfigurationFromDefinitionKt
instanceKlass  @bci org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCompilerConfigurationExtension updateConfiguration (Lorg/jetbrains/kotlin/config/CompilerConfiguration;)V 118 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCompilerConfigurationExtension$$Lambda+0x00000254c99d64e8
instanceKlass org/jetbrains/kotlin/com/intellij/diagnostic/Activity
instanceKlass org/jetbrains/kotlin/com/intellij/diagnostic/StartUpMeasurer
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$2
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$1
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 47 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$$Lambda+0x00000254c99d4e48
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiModifierList
instanceKlass org/jetbrains/kotlin/resolve/jvm/NotFoundPackagesCachingStrategy$Default
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiElement <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiElement$$Lambda+0x00000254c99d1e68
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/ElementBase <clinit> ()V 16 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/ElementBase$$Lambda+0x00000254c99d1c10
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/ElementBase <clinit> ()V 8 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/ElementBase$$Lambda+0x00000254c99d19f8
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/ElementBase$ElementIconRequest
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaClass
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaTypeParameterListOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaModifierListOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaClassifier
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaNamedElement
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaAnnotationOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaElement
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$KotlinPsiElementFinderWrapperImpl
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$KotlinPsiElementFinderWrapper
instanceKlass org/jetbrains/kotlin/resolve/jvm/NotFoundPackagesCachingStrategy
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/source/JavaElementSourceFactory
instanceKlass org/jetbrains/kotlin/cli/common/CliModuleVisibilityManagerImpl
instanceKlass org/jetbrains/kotlin/load/kotlin/ModuleVisibilityManager
instanceKlass org/jetbrains/kotlin/compiler/plugin/CompilerPluginRegistrarKt
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion registerExtensionsFromPlugins$cli_base (Lorg/jetbrains/kotlin/com/intellij/mock/MockProject;Lorg/jetbrains/kotlin/config/CompilerConfiguration;)V 292 <appendix> argL0 ; # org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion$$Lambda+0x00000254c99ccbf8
instanceKlass org/jetbrains/kotlin/compiler/plugin/CompilerPluginRegistrar$Companion
instanceKlass org/jetbrains/kotlin/compiler/plugin/CompilerPluginRegistrar
instanceKlass org/jetbrains/kotlin/compiler/plugin/CompilerPluginRegistrar$ExtensionStorage
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/definitions/CliScriptReportSink
instanceKlass org/jetbrains/kotlin/scripting/resolve/ScriptReportSink
instanceKlass org/jetbrains/kotlin/scripting/extensions/ScriptExtraImportsProviderExtension
instanceKlass org/jetbrains/kotlin/scripting/extensions/ScriptingResolveExtension
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptDependenciesProvider$Companion
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptDependenciesProvider
instanceKlass org/jetbrains/kotlin/scripting/definitions/LazyScriptDefinitionProvider$Companion
instanceKlass org/jetbrains/kotlin/scripting/definitions/LazyScriptDefinitionProvider
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptDefinitionProvider
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/extensions/JvmStandardReplFactoryExtension
instanceKlass org/jetbrains/kotlin/cli/common/extensions/ReplFactoryExtension
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/JvmCliReplShellExtension
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/PluginRegisrarKt
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/AbstractScriptEvaluationExtension
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/extensions/ScriptingProcessSourcesBeforeCompilingExtension
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/extensions/ScriptingCollectAdditionalSourcesExtension
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCompilerConfigurationExtension
instanceKlass  @bci org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCompilerConfigurationComponentRegistrar registerProjectComponents (Lorg/jetbrains/kotlin/com/intellij/mock/MockProject;Lorg/jetbrains/kotlin/config/CompilerConfiguration;)V 42 <appendix> argL0 ; # org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCompilerConfigurationComponentRegistrar$$Lambda+0x00000254c99c9628
instanceKlass  @bci kotlin/script/experimental/jvm/JvmScriptingHostConfigurationKt getDefaultJvmScriptingHostConfiguration ()Lkotlin/script/experimental/host/ScriptingHostConfiguration; 4 <appendix> argL0 ; # kotlin/script/experimental/jvm/JvmScriptingHostConfigurationKt$$Lambda+0x00000254c99c9410
instanceKlass  @bci kotlin/script/experimental/jvm/JvmScriptingHostConfigurationKt <clinit> ()V 130 <appendix> argL0 ; # kotlin/script/experimental/jvm/JvmScriptingHostConfigurationKt$$Lambda+0x00000254c99c91f8
instanceKlass kotlin/script/experimental/jvm/JvmScriptingHostConfigurationKt
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/DiagnosticSuppressor
instanceKlass org/jetbrains/kotlin/fir/extensions/FirAnalysisHandlerExtension
instanceKlass org/jetbrains/kotlin/resolve/extensions/AssignResolutionAltererExtension
instanceKlass org/jetbrains/kotlin/extensions/AnnotationBasedExtension
instanceKlass org/jetbrains/kotlin/types/DefaultTypeAttributeTranslator
instanceKlass org/jetbrains/kotlin/types/extensions/TypeAttributeTranslators
instanceKlass org/jetbrains/kotlin/extensions/TypeAttributeTranslatorExtension
instanceKlass org/jetbrains/kotlin/types/TypeAttributeTranslator
instanceKlass org/jetbrains/kotlin/fir/extensions/FirExtensionRegistrarAdapter
instanceKlass org/jetbrains/kotlin/serialization/DescriptorSerializerPlugin
instanceKlass org/jetbrains/kotlin/extensions/internal/CallResolutionInterceptorExtension
instanceKlass org/jetbrains/kotlin/extensions/internal/CandidateInterceptor
instanceKlass org/jetbrains/kotlin/extensions/internal/TypeResolutionInterceptorExtension
instanceKlass org/jetbrains/kotlin/extensions/internal/TypeResolutionInterceptor
instanceKlass org/jetbrains/kotlin/cli/common/extensions/ShellExtension
instanceKlass org/jetbrains/kotlin/cli/common/extensions/ScriptEvaluationExtension
instanceKlass org/jetbrains/kotlin/backend/common/extensions/IrGenerationExtension
instanceKlass org/jetbrains/kotlin/ir/linkage/IrDeserializer$IrLinkerExtension
instanceKlass org/jetbrains/kotlin/resolve/extensions/ExtraImportsProviderExtension
instanceKlass org/jetbrains/kotlin/extensions/ProcessSourcesBeforeCompilingExtension
instanceKlass org/jetbrains/kotlin/extensions/CollectAdditionalSourcesExtension
instanceKlass org/jetbrains/kotlin/extensions/CompilerConfigurationExtension
instanceKlass org/jetbrains/kotlin/js/translate/extensions/JsSyntheticTranslateExtension
instanceKlass org/jetbrains/kotlin/extensions/PreprocessedVirtualFileFactoryExtension
instanceKlass org/jetbrains/kotlin/extensions/DeclarationAttributeAltererExtension
instanceKlass org/jetbrains/kotlin/extensions/StorageComponentContainerContributor
instanceKlass org/jetbrains/kotlin/resolve/jvm/extensions/PackageFragmentProviderExtension
instanceKlass org/jetbrains/kotlin/resolve/jvm/extensions/AnalysisHandlerExtension
instanceKlass org/jetbrains/kotlin/resolve/extensions/AnalysisHandlerExtension
instanceKlass org/jetbrains/kotlin/codegen/extensions/ClassFileFactoryFinalizerExtension
instanceKlass org/jetbrains/kotlin/backend/jvm/extensions/ClassGeneratorExtension
instanceKlass org/jetbrains/kotlin/codegen/extensions/ClassBuilderInterceptorExtension
instanceKlass org/jetbrains/kotlin/resolve/jvm/extensions/SyntheticJavaResolveExtension
instanceKlass org/jetbrains/kotlin/resolve/extensions/SyntheticResolveExtension
instanceKlass org/jetbrains/kotlin/extensions/ProjectExtensionDescriptor
instanceKlass org/jetbrains/kotlin/codegen/extensions/ExpressionCodegenExtension
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileUtilRt
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/PersistentFSConstants
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector$Companion$NONE$1
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector$Companion
instanceKlass org/jetbrains/kotlin/config/CommonConfigurationKeysKt
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/lang/jvm/facade/JvmFacadeImpl <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 53 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/lang/jvm/facade/JvmFacadeImpl$$Lambda+0x00000254c99c0000
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/DummyHolderFactory$DefaultFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/DummyHolderFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiImportHolder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiFileWithStubSupport
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiFileEx
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/ui/Queryable
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/JavaDummyHolderFactory
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 92 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl$$Lambda+0x00000254c99ba978
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 55 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl$$Lambda+0x00000254c99ba758
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/facade/JvmFacadeImpl
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/facade/JvmFacade
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefValueHashMap$ValueReference
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefValueHashMap
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/HolderFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiConstantEvaluationHelper
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaPsiFacade
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/MockInferredAnnotationsManager$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/InferredAnnotationsManager
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/ExternalAnnotationsListener
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/ExternalAnnotationsManager
instanceKlass org/jetbrains/kotlin/com/intellij/util/Processor
instanceKlass org/jetbrains/kotlin/asJava/finder/JavaElementFinder$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinFinderMarker
instanceKlass org/jetbrains/kotlin/asJava/KotlinAsJavaSupport$Companion
instanceKlass org/jetbrains/kotlin/asJava/KotlinAsJavaSupport
instanceKlass  @bci org/jetbrains/kotlin/asJava/classes/ImplUtilsKt <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/asJava/classes/ImplUtilsKt$$Lambda+0x00000254c99b59e0
instanceKlass org/jetbrains/kotlin/asJava/classes/ImplUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/CliLightClassGenerationSupport <init> (Lorg/jetbrains/kotlin/cli/jvm/compiler/CliTraceHolder;Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/CliLightClassGenerationSupport$$Lambda+0x00000254c99b55c0
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CliLightClassGenerationSupport$CliLightClassSupport
instanceKlass org/jetbrains/kotlin/asJava/classes/KtUltraLightSupport
instanceKlass org/jetbrains/kotlin/asJava/LightClassGenerationSupport$Companion
instanceKlass org/jetbrains/kotlin/asJava/LightClassGenerationSupport
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmCodeAnalyzerInitializer
instanceKlass org/jetbrains/kotlin/resolve/CodeAnalyzerInitializer
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/JvmPsiConversionHelperImpl
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JvmPsiConversionHelper
instanceKlass  @bci org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda+0x00000254c99b3e38
instanceKlass  @bci org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda+0x00000254c99b3c10
instanceKlass  @bci org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda+0x00000254c99b39f8
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/Interner
instanceKlass org/jetbrains/kotlin/utils/PlatformUtilsKt
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryClassSignatureParser
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/RecursionManager$2
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/SoftKeySoftValueHashMap
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope <clinit> ()V 54 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope$$Lambda+0x00000254c99b17d0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope <clinit> ()V 41 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope$$Lambda+0x00000254c99b1598
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope <clinit> ()V 28 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope$$Lambda+0x00000254c99b1360
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope <clinit> ()V 15 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope$$Lambda+0x00000254c99b1128
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope <clinit> ()V 2 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope$$Lambda+0x00000254c99b0cc0
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/ProjectScope
instanceKlass org/jetbrains/kotlin/util/PerformanceCounter$Companion
instanceKlass org/jetbrains/kotlin/util/PerformanceCounter
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/core/CoreJavaFileManager
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinCliJavaFileManager
instanceKlass org/jetbrains/kotlin/com/intellij/psi/controlFlow/ControlFlowFactory$1
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$$Lambda+0x00000254c99af6b8
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$HardKey
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$KeyReference
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap
instanceKlass org/jetbrains/kotlin/com/intellij/psi/controlFlow/ControlFlow
instanceKlass org/jetbrains/kotlin/com/intellij/psi/controlFlow/ControlFlowFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/codeStyle/SuggestedNameInfo
instanceKlass org/jetbrains/kotlin/com/intellij/psi/codeStyle/JavaCodeStyleManager
instanceKlass org/jetbrains/kotlin/com/intellij/core/CoreJavaFileCodeStyleFacade
instanceKlass org/jetbrains/kotlin/com/intellij/psi/codeStyle/JavaFileCodeStyleFacade
instanceKlass org/jetbrains/kotlin/com/intellij/psi/codeStyle/CodeStyleSettingsFacade
instanceKlass org/jetbrains/kotlin/com/intellij/psi/codeStyle/JavaCodeStyleSettingsFacade
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/JavaResolveCache$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/JavaResolveCache
instanceKlass org/jetbrains/kotlin/com/intellij/util/lang/JavaVersion
